Timestamp,Email Address,Contact First Name,Contact Last Name,Street Address Line 1,Street Address Line 2 (optional),City,"Province, State or County",Select a Country,Postal Code,Email (,Organization Name,Phone Number,Organization Website,Charitable Registration Number,Twitter,Facebook,Linkedin,Other Social Media Link,Have you discussed your application with SVP's Executive Director? ,Do your primary activities support residents in the Region of Waterloo?,Organization Affiliation,Total Number of clients served in 2019,Total Number of volunteers in 2019,Annual Budget,How many full-time staff are employed by your organization?,Is your executive director a full-time paid staff member?,Ages served by your organization,Mission and Vision - 600 characters (~100 words),Elevator Pitch and Vision - 1800 characters (~300 words),Senior Leadership - 900 characters (~150 words),Board of Directors - 600 characters (~100 words),Senior Leadership and Board Dynamics - 600 characters (~100 words),Expected Leadership Changes - 900 characters (~150 words),Succession Plan - 900 characters (~150 words),Capacity Building Areas and Recent Experience - 900 characters (~150 words),Potential Projects for SVP Partnership - 1500 characters (~250 words),Results and Impact - 900 characters (~150 words),Innovation and Approach  - 900 characters (~150 words),Organizational Challenges and Opportunities  - 900 characters (~150 words),Additional Information - 600 characters (~100 words),"A list of your current Board of Directors AND 3 external references (references could include other funders, past board members, or other community leaders etc)",An Executive Director bio,The two most recent audited financial statements,The current year's operational budget,"Updates to the financial statements provided above, including non-audited or audited YTD statements",A letter supporting this application signed by the Board Chair and Executive Director,Mission and Vision (100 characters)
1/31/2020 14:30:36,[email],Sara,Casselman,300-151 Frederick St.,,Kitchener,Ontario,Canada,N2H2M2,,Sexual Assault Support Centre of Waterloo Region (SASC),(519) 571-0121,http://www.sascwr.org/,132274093,https://twitter.com/SASCWR,https://www.facebook.com/SASCWR,https://www.linkedin.com/company/sascwr,https://www.instagram.com/SASCWR,Yes,Yes,N/A,944,75,$1M to $5M,18,Yes,"0-12, 13-18, 19-35, 36-55, 56+","Mission: We support survivors of sexual violence. We listen, facilitate healing, and celebrate resiliency. Using an intersectional feminist approach, we work to transform systems which promote gender-based violence. Vision: A world without sexual violence and oppression. ","We’re there when someone has experienced the darkest time in their life.
In the post-#MeToo era, we’ve been flooded with calls for support. 
Jian Ghomeshi. Bill Cosby. Harvey Weinstein. Sexual violence in the armed forces. In the RCMP. On college campuses. Concerns over police responses to sexual assaults. Headline after headline. And with each, more survivors reached out. 
We’re on the frontlines of this cultural shift locally. Five years ago, 40 survivors on our waiting list for counselling would have been a crisis; now we have 140. It’s our new normal.
As a Sexual Assault Support Centre, we wrap survivors in community care. We walk beside them on their journey. Our support is free and doesn’t come with time limits. For thirty years our motto’s been “You are NOT alone.” In the post-#MeToo era, we need your help to say this with confidence to survivors. 
We have a 24-Hour Support Line. We provide individual and group counselling. We accompany survivors to the police station, hospital, and court house. We offer practical supports. We also believe that public education can create social change and prevent violence in the future.
SVP is a philanthropic organization, but does so much more than providing funding. Members invest time and professional expertise in local non-profits, and seek to effect significant, long-term social change in our community. This is exactly what we’re trying to do as well.
We believe that if there ever was a time to invest in supports for survivors of sexual assault, and prevention work, it’s now… and especially in our community. Waterloo Region is currently in the midst of one of the largest sexual assault investigations in Canadian history – one neurologist has been charged with assaulting 63 women, and the investigation is still underway. 
","I believe trusted colleagues would describe me as passionate, authentic, collaborative, approachable, driven, and hard-working. Overall, I believe most folks who work with me trust my judgement, and believe in my ability and desire to make decisions in the best interests of our Centre and those we serve.

I strive to be an ambassador for SASC in Waterloo Region. My personal values and our Centre’s values align. I’ve been at our Centre in various capacities since 2002, which is rare in our sector. 

The two things I’m most proud of? We’ve doubled in size since I took over the newly created Executive Director role in 2015, including rolling out an incredible and very busy Anti-Human Trafficking Program. I'm also proud to have colleagues who are kind, passionate, and compassionate, and who care about survivors and work as team to achieve good things for our community.
","Our Board cares about survivors of sexual violence, supports our ED and staff team. Our Board members have values that align with the Centre.
We work to have a range of expertise and diversity on our Board complement. 
Our Board operates with transparency whenever possible, and is focused on governance, not operations.
A recent example of their strategic thinking? They supported our Executive Director in shifting half her direct reports to other managers so she could focus on the BIG PICTURE, and have the time to necessary to help move SASC to the next level in our community.
","Our ED and Board work on shared goals continuously. They drafted our 2017-2020 Strategic Plan in partnership. They developed various policies together to ensure the care and wellness of our team including: Preventing Vicarious Trauma & Burn Out Policy, RRSP matching policy, etc.
They work in partnership annually to secure sponsorships and auction items for our gala.
They work to connect our ED with their networks to secure support for the Centre. 
We’re moving into another collaborative Strategic Planning process in 2020, and welcome SVP to be part of it!
",We’re not expecting any major leadership changes within this timeframe. We’d be delighted to work with SVP over the next three years!,"Our Board President is generally replaced by the Vice-President, who has been groomed for the position in the previous year. We also have strong Governance Policies, that lay out processes clearly, which help with transition. That said, we are good at board retention, so we have a number of experienced members. 
On the operational side, our Executive Director works to ensure various processes are in place to assist with transition and communication, such as clear organizational/filing systems for funding information, key contacts, cross-training on key roles/information at the management level, etc. 
We don’t have a formal succession plan in place for our ED currently at the Board level; this is on our Centre’s to-do list. 
","In the post-#MeToo era, capacity is the overwhelming issue we face.
In 2018, we were set to get a sizeable increase in provincial funding to help meet this demand. After the provincial election, this funding was clawed back, creating more crisis in our sector.
In 2019, we successfully applied for funding from the Federal Government to hire our first-ever Communications & Development Coordinator (for four years). This grant covers 60% of a staff position.  Because of these funds, we’ve started to grow our fundraising program.
Our program includes, amongst other things, peer-to-peer fundraising opportunities, our annual gala, and a plan to secure and nurture monthly donors. Five years ago, SASC had three monthly donors. \to attract donors who can support services for survivors with sizeable gifts. 
","Project 1: Capacity and community engagement
Sexual violence has always been pervasive, but it hasn’t always been named and addressed. Now that society has experienced a cultural shift, we need SVP’s help to take our Centre to the next level… because survivors need us to grow. We need to develop strategies to engage folks to understand that if they support survivors, they need to support their community-based Sexual Assault Support Centre. 
We’re also facing all the other pressures that not-for-profit organizations are in this climate. In 2018, we were set to get a significant boast in our provincial funding to help meet the demand, but this funding was withdrawn after the election.
Overall, we need support to grow our fundraising program, and diversify our revenue sources. We have some ideas (such as an online social enterprise) that need to be researched, and developed if worthwhile. 
Project 2: Strategic Planning
We’re just completing our 2017-2020 Strategic Plan, and will be moving forward with creating a new one in 2020. We’d love SVP’s support with this process. We wrote our last plan before #MeToo.
Project 3: Office space/capital campaign/new home
We just received the news that the not-for-profit building we’ve occupied for 25 years is being sold. Our low rent has allowed us to flow our resources into programming. Staying here will mean coming up with an additional $60,000+ annually. We need help with a strategy. Do we stay put? Move? Consider a capital campaign? 
","We measure impact differently across our programs. In our Counselling Program, we ask survivors to complete feedback surveys. We also have pre- and post-tests that are optional for our clients to measure change in how they’re doing. We also use quantitative data like number of clients, number of counselling sessions, and number of participants in workshops.
In our Public Education Programs, we ask program participants to complete feedback surveys to communicate how much they learned, and how their attitudes shifted based on the workshop.
When we develop new programs, like our Anti-Human Trafficking Program, and our Workplace Sexual Harassment Program, we engage with external evaluators to ensure objective evaluation of our program development and impact.
And, in our sector, we also measure impact by simply listening to our clients. Our client’s testimonials are SO POWERFUL.  
","Our team has unique expertise and our model of service is effective. We provide a safe place. We walk beside survivors. We bear witness. We advocate. We understand the complex systems impacting survivors’ lives; we help navigate. We use an intersectional approach, which means we respect how survivor’s unique social locations impact their experiences, how people respond to them, and what resources they have access to. We celebrate the resiliency of survivors. We facilitate healing. We offer hope. 
Our approach to Public Education is known across the country. We were the first to develop a Male Allies Program to engage men and boys to be part of the work to end gendered violence. We developed anti-sexual violence curriculum for the OHL. We created Anti-Human Trafficking Curriculum that’s been adopted by a number of school boards, including the Waterloo Regional District School Board. ","We’ve been pretty transparent about our challenges and opportunities throughout this application. We have an amazing team at Centre and a healthy work environment. We try hard to care for our team as they do the challenging work on the frontlines with survivors of sexual violence every day. Our biggest challenge is truly that the resources needed for this work haven’t increased despite the incredible growth in demand. 
Last year, many people in our community were surprised to hear that Waterloo Region was rated the least safe major urban Centre in Canada for women. That study, by the Canadian Centre for Policy Alternatives, said that our community’s combined rates of sexual assault, criminal harassment, and domestic violence were amongst the highest in Canada. To hear our Executive Director speak to this issue, visit: https://www.youtube.com/watch?v=5qym7HaW6Sc  
","We believe that if there ever was a time to invest in our work and in survivors of sexual violence, it’s now. 
If we’re selected to be SVP’s 2020 Investee, we’ll throw ourselves into the partnership! We’re a not-for-profit, but we’re also driven to succeed, to innovate, to grow, and to learn. Our inspiration comes from the incredible survivors we walk through our doors every day, and all the ones who sit on our waiting list. Let’s wrap them in community care.
To learn more about our need, watch SASC’s Perfect Pitch from November 2019: https://vimeo.com/376836981
",https://drive.google.com/open?id=1XSCtYBdjfxz8PJsrnwCTdkz3VT76Vo1t,https://drive.google.com/open?id=1wQZldNJ8xK5WoTUGg6dD9SQJk1MYSWtU,"https://drive.google.com/open?id=160h_1qrz10wZDD0_aq1_D3TEPdG0JHAH, https://drive.google.com/open?id=1RykedhzTpx24pRfCidLtnnaCtATGyL-z",https://drive.google.com/open?id=1_7zIS1zy-Xv3XEDqpP6FLnKADHLuzppw,https://drive.google.com/open?id=1izRYLuGMo7_zOUBGCxzQw4MjDiONNyVK,https://drive.google.com/open?id=1nBRI0revlD1REHtNr5h1740RZNB-r9XI,
12/2/2019 4:13:19,[email],Greg,Maxin,27A Amos Ave,N/A,Waterloo,Ontario,Canada,N2L2W6,[email],Blueprint,9999999999,https://uwblueprint.org/,123456789,,,,,Yes,Kinda,Cal Blueprint,4,50,1000,7,No,"0-12, 13-18, 19-35, 36-55, 56+",gg,gg,gg,gg,gg,gg,gg,gg,gg,gg,gg,gg,gg,https://drive.google.com/open?id=1bg-AD3bn-lzh-L3aG2rjoLuoSCjU7LDb,https://drive.google.com/open?id=1zNtzd9E7MbyqdKrC_cuEi0SPdrARWSVB,https://drive.google.com/open?id=1x7jzDziNNPluyMhR99mED0lAVMlUryR8,https://drive.google.com/open?id=1PaPLhJOcOsjlXRC43_BwFwHF2JAZS028,https://drive.google.com/open?id=140MOn-kdojp57mUNeNivWwc3WX-DM852,https://drive.google.com/open?id=1iCGXmpnCP9ttzYe583CNev3YVWaBOYUM,
12/5/2019 2:53:42,[email],Greg,Maxin,29 cat ave,,Waterloo,Ontario,Canada,N2L2W6,[email],blueprint,222 2222222,https://uwblueprint.org/,999999999,https://uwblueprint.org/,https://uwblueprint.org/,https://uwblueprint.org/,https://uwblueprint.org/,Yes,Yes,sdaf,76,76,Under $500k,8,Yes,"0-12, 13-18, 19-35, 36-55, 56+",gg,gg,gg,gg,dsfgdfsg,sdfgdsfg,dfsgdsfg,sdfgsdfg,sdfgdsfg,dsfgdfsg,fdsgdsf,sdfgdsgf,"Your ponderous question asked for a sentence containing 100 words; I pondered whether what was intended was exactly 100 words, almost 100 words, or a version slightly above the 100-word limit; at this point in time, having perused my vast treasury of thoughts and possibilities, yet gaining nothing from said activity, I immediately deduce that the question is, indeed, a requirement of exactly 100 words, not a number deviating from that lovely, perfect number, the number, by the way, of pennies in a dollar (that would be the U.S. dollar, and any other dollar out there based on 100 cents).",,,,,,,
12/5/2019 21:51:59,[email],Katie,McDonald,78 Moore Ave,,Kitchener,ON,Canada,N2H3S5,[email],Test,519-993-9940,https://www.socialventurepartners.org/waterloo-region/,123456788,,,,,Yes,Yes,Test,10,12,$500k to $1M,6,Yes,"0-12, 13-18, 56+",Mission vision,Pitch,Leader,Board,Test,Change,Test,Outcome,Project,Test,Test,Test,Should this be optional? Right now it's mandatory,https://drive.google.com/open?id=1gTx9sMiu2gcmul1sikIKGW7AXJEHT6-3,https://drive.google.com/open?id=1FiyIoxzfBm45qUzbn3DuNqA3FuVHbx5q,https://drive.google.com/open?id=1iTtqYjVv01PcADfJH7319ujn-Gn373Jy,https://drive.google.com/open?id=14SLB7N4tdI4MRD69QsCIXloiqw6SxEON,https://drive.google.com/open?id=1KeL_qdsirqeA822TyYQuNBxAKRsjOmiT,https://drive.google.com/open?id=1uRozP7UBzNf7gseNUeItpsExOa3hOddi,
2/4/2020 11:23:00,[email],Aleksandra,Petrovic,23 Water Street North,(entrance on Duke Street),Kitchener,Ontario,Canada,N2H5A4,,Social Development Centre Waterloo Region,519-579-3800,http://www.waterlooregion.org,107987166,https://twitter.com/sdcwr,https://www.facebook.com/sdcwr/,,https://www.youtube.com/user/KWSocialPlanning,Yes,Yes,NA,1700,30,Under $500k,4,Yes,"19-35, 36-55, 56+","We envision fair and equitable access to social, economic & political life for everyone in Waterloo Region. Our mission, as a learning organization, is to support bottom-up knowledge creation rooted in lived experience, to mobilize all voices for community wide solutions; to support policy development and service systems navigation.  ","Our social development work recognizes that hard data collected over decades haven’t influenced investment in social assistance, affordable housing or healthcare. The missing ingredient is the respect of knowledge coming from lived experience of poverty, income insecurity and housing instability. Through dedicated community engagement, information management and bottom-up knowledge creation, we amplify the advocacy of lived experience groups and support strategic partnerships that ensure lasting social impact in Waterloo Region.","I am a qualified program developer, relationship builder, and an open-minded strategists who enjoys delegating work to invite synergy of diverse ideas and contributions. My colleagues appreciate me because of my dedication, professionalism, adaptability and capacity to tie information and ideas together, to tackle difficult questions, and to be patient bringing people on board with propositions that are new and seemingly impossible. ","The sudden loss of the Executive Director in 2018 called for a shift from the governance to the working board model. Board members pivoted through smooth transition and were extremely responsive to closer collaboration with the staff. They at first took a more authoritative approach towards relationship building with EDs in like-minded agencies, but were quickly able to assess the context in which up-and-coming ED would be better supported through a more successful process of forging lasting relationships through operational, mid-level management staff, working towards the top leadership.","With the development of the City of Kitchener Neighbourhood Strategy, the impact on the 26 years' old Festival of Neighbourhoods initiative, coordinated by the Social Development Centre, was becoming disruptive. Board members and the ED actively participated in a mediation process in 2018 & 2019 with the Festival partners (City of Kitchener & John MacDonald Architect) and have succeeded in redefining roles and scope for the continuation of collaboration. Long term strategy was developed where duplication and territoriality can be eliminated.   ","We do not foresee any major changes. The Board is planning to engage members with communications, legal, social investment and fundraising skills. As to the current Executive Director role, strategic development and organizational management skills could be strengthened, if more core funding allowed for a less intensive participation in direct project implementation, to scale up the operations and resources of existing projects. ","Currently, we have commitment of the Board members to stay on for a foreseeable future  and successively support new members taking on leadership roles. We are recruiting leaders of the the Civic Hub partner organizations  to strengthen the commitment, and we are seeking out members with business background, especially in social enterprise. Current ED expects to be able to employ a couple of professionals who have worked with us as pro bono associates, even members of the Board, already in tune with the mission of the organisation, who would complement current scaling up process, gain visibility as representatives of the Centre and ensure smooth transition into ED role. ","The Centre has gradually moved away from the expectations of public benefit dedicated funding towards multi year grants and building up the donor base. We will pursue grants that can offer decent compensation and the longevity of our programs, such as the Heritage Ministry Funding for the Civic Hub program. It allows us to run multiple projects with partners groups that feed into major initiatives, such as Wellbeing Waterloo Region or affordable housing advisory groups. Our donations from 2018 almost doubled in 2019.  Since 2018, we have succeeded in augmenting the number of staff to 5 by seeking funding through Ontario Job Creation Partnership. We hope that with this boost, we would be able to strengthen our strategic connections with universities, innovation hubs, and tech sector. ","The work of the Centre is becoming more visible and valued by a range of community partners, who seek collaboration and would be willing to invest specific projects, such as academic research partnerships, peer-based community engagement for municipal projects, data integration and service systems navigation tools. This work can be translated into direct investment into our programs such as the Civic Hub or Community Information and Mapping services. Potential project we would benefit from:

- marketing and communications, specifically in support of the Civic Hub program (being visible & recognized by players in tech, business, educational institutions. etc.)  
- social investment strategy, as our Civic Hub and Community Information programs have tangible value that can be monetized (brokering 'project based learning' with universities and colleges for students to have 'real life' community work required towards their degrees, or moving beyond production of directories, to development of service system online navigation tools/apps and maps)
- organizational capacity building - board, resources, and policy development to adjust to organization's growth (Board development,policies, social financing, shared platform, use of technology, etc.).
","We measure our impact of the community information services by the number of data shared,  level of accuracy of the data, persons served (OESP, Tax clinic, LEAP). Social development work is measured by the number of individuals supported, groups and organizations served, including municipalities and universities. The recognition of the lived experience groups we serve is measured by the number of consultations, forums and participatory research projects undertaken,  number of advisory groups they participate in. Through the roles SDC plays in strategic collaboratives, research projects and advisory committees. Civic Hub mobilization of groups and collaboration among them.The wellbeing & income security of the members of lived experience groups is an important measure too.","We take care the holistic wellbeing of the marginalized people we work with in a range of lived experience groups (provide meals, buss passes, honoraria for the work they do, de-stressing and conflict resolution skills building). We raise the value of the qualitative and oral history knowledge build by people directly impacted by inequities, marginalization and exclusion in the society. We translate this knowledge created by people with lived experience into advocacy, policy and consultation papers/research and support them in taking leadership roles in the community and in decision-making. We advocate for innovative and alternative solutions to current social challenges. ","Dedicated and passionate Board that needs guidance in skill development and succession planning. We have no fundraising experts or staff, or consistent communication supports. The trends indicate that social investment is the next frontier for non profits. We are dedicated to the principles of the living wage, decent work and benefits, and would strive to ensure it.  We are impacted by the closure of the Social Planning Council Cambridge and North Dumfries but we  would strive to ensure longevity of the community information  data management and social policy development.  We need more staff with technology and social enterprise background but our current staff is open to learn and create environment for growth. We are moving into podcast creation and production, production of radio programming, we are active on social media and could diversity our reach much further.","Supporting four advisory committees with the City of Kitchener on Neighbourhood Leadership, Event-in-a-Trailer, Affordable Housing and Mayor’s Task Force on Equity; co-facilitating the social inclusion groups with Wellbeing WR (Board members and staff sit on different committees); co-chairing WRDSB Equity and Inclusion Advisory Group; research partnerships with Planning at University of Waterloo and field supervision for student placements of the Faculty of Social Work at WLU.  We collaborate with M.A and PhD Candidates doing research in food security, energy poverty, etc. ",https://drive.google.com/open?id=1u1A_cQPxfes7jgM09nTLpACRBF3_wGd_,https://drive.google.com/open?id=1sChw-DGZXSR2KwXgMXhp-XvPbTXnl5cq,https://drive.google.com/open?id=1jPK-BJs9xaiVaPGdpFo2Z1-NMBqs62CS,https://drive.google.com/open?id=1iAEPJQfB6dNDWmNMoSBOhUs46fdAf4hL,https://drive.google.com/open?id=1Npmn_TT6pjxuFO-3WuDXYVevej7zURkW,https://drive.google.com/open?id=1pAgUCbEYBFMrjHqw00YdGcADLEvyGcdv,
