Timestamp,Email Address,Contact First Name,Contact Last Name,Street Address Line 1,Street Address Line 2 (optional),City,"Province, State or County",Select a Country,Postal Code,Email (,Organization Name,Phone Number,Organization Website,Charitable Registration Number,Twitter,Facebook,Linkedin,Other Social Media Link,Have you discussed your application with SVP's Executive Director? ,Do your primary activities support residents in the Region of Waterloo?,Organization Affiliation,Total Number of clients served in 2019,Total Number of volunteers in 2019,Annual Budget,How many full-time staff are employed by your organization?,Is your executive director a full-time paid staff member?,Ages served by your organization,Mission and Vision - 600 characters (~100 words),Elevator Pitch and Vision - 1800 characters (~300 words),Senior Leadership - 900 characters (~150 words),Board of Directors - 600 characters (~100 words),Senior Leadership and Board Dynamics - 600 characters (~100 words),Expected Leadership Changes - 900 characters (~150 words),Succession Plan - 900 characters (~150 words),Capacity Building Areas and Recent Experience - 900 characters (~150 words),Potential Projects for SVP Partnership - 1500 characters (~250 words),Results and Impact - 900 characters (~150 words),Innovation and Approach  - 900 characters (~150 words),Organizational Challenges and Opportunities  - 900 characters (~150 words),Additional Information - 600 characters (~100 words),"A list of your current Board of Directors AND 3 external references (references could include other funders, past board members, or other community leaders etc)",An Executive Director bio,The two most recent audited financial statements,The current year's operational budget,"Updates to the financial statements provided above, including non-audited or audited YTD statements",A letter supporting this application signed by the Board Chair and Executive Director,Mission and Vision (100 characters)
2/4/2020 12:23:38,[email],Katherine,Loveys,"30 Dupont St E, Unit 102",,Waterloo,Ontario,Canada,N2J2G9,,Parents for Community Living KW Inc.,519-742-5849,https://www.pclkw.org,134898782,https://twitter.com/PCL_KW,https://facebook.com/parentsforcommunityliving,https://linkedin.com/in/katherine-loveys-a007977,https://www.instagram.com/pclkw/,Yes,Yes,N/A,162,55,$5M to $10M,89,Yes,"0-12, 13-18, 19-35, 36-55, 56+",Parents for Community Living’s mission is to offer meaningful services and supports for persons with special needs. Our vision is that every person lives with dignity as a valued member of the community.,"Parents for Community Living is a charitable not for profit organization which supports over 160 children, youth and adults with special needs by providing residential housing, day program, employment supports training and respite services.But the demand for services can’t be ignored. There are over 526 adults waiting for housing, over 570 youth and adults waiting for employment/day supports and 250 adults and 200 children requiring respite.PCL has an invested, visionary Board of Directors, 200 dedicated employees, and an award- winning senior leadership team. Our core values: a person-centred approach, community connection, family involvement, excellence in leadership and staff, and collaborative partnerships, align wonderfully with the mission and vision of SVP.We strongly believe in a collaborative approach to service delivery as exhibited with our recent partnership with Senstar Corp in Waterloo who helped us to develop a Technology Strategy through Capacity Canada’s TechMatch program.We are currently partnering with MennoHomes and St. Paul’s Lutheran Church to build a much-needed affordable housing project and community space which will allow PCL to expand programming and meet residential housing needs. We believe these examples of partnerships outside our own sector is exactly what SVP offers its investees which really gets us excited!  PCL offers the SVP’s the opportunity to work with a not for profit in the developmental services sector and learn more about this sectors’ work both locally and provincially. The SVP’s will help PCL strengthen its position within the community and expand its services through a multi-faceted approach including technology, fund development and marketing expertise","The most recent evaluation of the Executive Director by the Board of Directors reflects my style of management and key competencies and attributes:“deep knowledge of the sector (developmental services), collaboration, resilience, high integrity, innovative, strong financial oversight, highly respected in the community with sector partners, those supported, staff and board; ensures strategic objectives are achieved.”.Key achievements include ensuring a strong financial position as compared to many of our sister agencies provincially;  a collaborative community approach to strengthening our agency as demonstrated through our work with Capacity Canada executives, Senstar Corporation, MennoHomes, CORE Recreation Centre; development of a strong senior leadership team resulting in recent leadership awards and collaborative work with the Board resulting in a governance excellence award. ","PCL has an energetic, visionary and skilled Board of Directors.The Board utilized the skills of Capacity Canada executives to help develop a comprehensive 3 year strategic plan (2018- 2020) in conjunction with the ED and Senior Leadership team. The Board plans to engage Capacity Canada executives once again this year to move forward with a new strategic plan. Our forward-thinking Board engages in generative discussion through training topics delivered by Board members at their monthly meetings.","Last year the Board and Senior leadership team met for a day of visioning for our future with fundraising consultants to dream big and think about next steps for PCL. This work resulted in hiring fundraising consultants to move us forward into the future with a capital campaign currently underway. This is new and exciting work for the Board and our senior leadership team. Additionally, for the last four years the Board and ED have participated in Manulife’s Board Governance Boot Camps culminating in the Governance Excellence Award in November 2019. ","We currently do not anticipate any leadership changes within the agency other than a return of our Residential Services Director from her maternity leave (December 2020).  PCL currently has a very strong and long-term leadership team. Our current Human Resources Director has been with PCL for 21 years (she was in the Residential Services Director role for 19 of those years). Our Community Services Director has been with PCL for 19 years, our Finance and Operations Director for 6 years. Our Marketing and Communications Manager has been with PCL for 3 years. The ED has been with PCL for 21 years and is deeply committed to the organization.","PCL has a short term (0-6mths) succession plan developed for the Executive Director position. A permanent replacement would involve external recruitment and a plan is currently being developed for this process. Through the work of the Board’s Governance and Board Process committee, the Board recently approved the Board officer position descriptions which are included in the Board orientation manual. The committee is currently ensuring the recruitment process is clearly outlined in its Governance Policies and Procedures. The Board’s Governance and Board Process committee meets regularly and uses an annual workplan to ensure all necessary governance tasks are completed including the recruitment of officer positions for the Board. The current vice president will assume the president’s role in September 2020.",In 2018-19 PCL expanded our respite services and repurposed the home they vacated to address community need. This resulted in an approximate 45% growth financially and an increase in total beds from 30 to 40. As a result of this growth PCL added a Human Resources Director to provide necessary oversight to our growing staff teams as well as a book keeper/payroll staff position to assist our Finance and Operations Director who also provides oversight of our IT operations. We most recently redeployed our highly skilled administrative assistant to that of Marketing and Communications Manager to assist with our Fundraising Strategy. These changes have served to strengthen our senior leadership team and culminated in the Human Resource Leadership Strategy Award 2018 from our provincial colleagues. ," 1.In response to the ever-changing politicized government funding climate and the increasing waitlist for our services, PCL has developed a fundraising strategy to increase our autonomy and amount of funds we receive. PCL has a long-term core group of donors who are phenomenally loyal and generous. Through our capital campaign we will increase the funds we require through an expanded donor base which will increase the number of individuals we serve. We want SVP’s help with the execution of this strategy. 2.With Capacity Canada’s TechMatch Program, PCL developed a technology strategy to create efficiencies and improve service delivery. PCL has received some government funding to implement a pilot project but would benefit from the SVP’s expertise to determine the right way to go about implementing this strategy to maximize our impact and create the efficiencies we are seeking and to recommend how we can strengthen our current infrastructure to achieve these goals. 3.One of PCL’s strategic goals is to develop a marketing and rebranding strategy. While our recent awards have certainly provided significant community exposure, we need guidance to develop a formalized marketing strategy. PCL realizes our name doesn’t tell the community what we do or who we are. We need to consider how a name change can help us to move forward into the future and allow us to expand into other areas of service delivery which could lead to other creative, innovative partnership opportunities. 
","PCL measures goals annually from an individualized perspective for those supported. PCL uses surveys to measure success of programming and to improve upon service delivery with staff, families and those we support.The Senior Leadership team meets monthly to review strategic initiatives/objectives which is reported to the PCL Board through the ED's report. PCL measures risk through a Ministry risk assessment tool and has been consistently identified as low risk in Human Resources, IT, Services and Supports, Governance and Financial Management. PCL recently received 100% compliance ranking for Quality Assurance Measures from MCCSS for 3 of its programs. Growth of impact is a challenge to determine from a quantitative perspective as impact is often exhibited through anecdotal qualitative responses to service delivery and demonstrated Ministry confidence. (See links in question 39)","PCL has long been recognized for its out of home respite programs for both children and adults. PCL is viewed by its Ministry funders as innovative, responsive and the ‘go to’ agency whenever crisis occurs in our community. PCL firmly believes in a collaborative approach to service delivery and one example is our unique Computer Apprenticeship Program in partnership with both local school boards. Each semester we teach special needs youth digital literacy skills to help them develop necessary skills they need to be successful in our community. Another example is our collaborative work with Capacity Canada over the years have helped us to strengthen our governance model, create meaningful and impactful strategic plans and develop the technology strategy we need to improve our operations. It is this collaborative cross-sectoral approach to service delivery that sets PCL apart.  ","Provincially, the developmental service sector finds itself in crisis and has developed an action plan to address the crossroads it finds itself in. Cross-sectoral collaborations and partnerships have never been more necessary and critical at this time of self-reflection and innovative thinking. Our exciting partnership with MennoHomes and St. Paul’s Lutheran Church will allow us to develop an affordable housing project, community centre, kitchen and worship space. PCL plans to relocate its current day program to this new location, thereby saving rental costs, and funds will be redirected to increase service to others in the community. Our technology strategy has come at the right time for PCL. We intend on utilizing up to 10 apartments and use technology to encourage and develop independent living. The goal is to redirect staff costs to serve others on the wait list. ","See additional links from our website which demonstrates impact of our services:
https://www.youtube.com/watch?v=-zBaHR8oxm8&t=154s
https://mailchi.mp/65e2eb5f2a8f/pcl-newsletter-october-3731001?fbclid=IwAR2vEyWNk65YDvCdkcn6G7N_99F1zA3sTT6c2y7jxFRTPTvSEGRy8rPi2p4
https://www.youtube.com/watch?v=DHEGbhsbZyU&feature=youtu.be
https://www.youtube.com/watch?v=prO8vt9DkeQ
","https://drive.google.com/open?id=11SVyP-vZb9DikhAW4Wob3OeFHGLALCkT, https://drive.google.com/open?id=1eEZt2cZBVMLDIOzX_VBOGvN-FJ_GWqaS",https://drive.google.com/open?id=1ZPis88t6btXCQaSpcXJA9Zz5kqeu2SIp,"https://drive.google.com/open?id=1P8YsRIcm8LN2trLVhkWzu7csovjvJbJi, https://drive.google.com/open?id=18XSNEXRn6ewk-elgndKjwBH6h5_YeGv-",https://drive.google.com/open?id=1rMH7rkuAfWzNeQUHxNdYoDT2YECFRdzw,https://drive.google.com/open?id=1UDgfc6cWxndlk45C_WJm7eZNVsU0lXtQ,https://drive.google.com/open?id=1HDh9BuaQLZhcGjdejtlE5y6_nQyCT-hd,
2/4/2020 15:49:59,[email],Chris,Steingart,29 Young Street East,,Waterloo,Ontario,Canada,N2J2L4,,Sanguen Health Centre,519-603-0223,http://www.sanguen.com,800752354,,https://www.facebook.com/SanguenHealthCentre/,,,Yes,Yes,N/A,5000,20,$500k to $1M,9,Yes,"19-35, 36-55, 56+","(1) Mission
Sanguen connects with people, including those who
use drugs, to provide health and social care.

(2) Vision
We’re working towards a future where everyone in our
community is accepted and cared for in the way they need to
thrive.
","(1) Elevator Pitch
Sanguen Health Centre (Sanguen) is a designated Hepatitis C Treatment provider for Wellington County and Waterloo Region. The individuals we work with often experience high degrees of social marginalization as a result of their mental health struggles, substance use, poverty, and unstable housing. Our services include physician and nursing services, hepatitis testing and treatment, psycho-social support, counselling, education, harm reduction, and outreach services. 

Sanguen has evolved its programs to include mobile outreach and primary health care to reach people who cannot access the healthcare and social service systems in traditional ways. In 2017, Sanguen’s community health van was a recipient of the provincial Minister’s Medal Honour Roll. Sanguen Health Centre is also the lead agency for a Ministry-funded safe consumption space in Kitchener.

(2) Fit with SVP’s Mandate
The need for Sanguen’s unique services has quickly grown as the number of deaths due to opioids and other substances has risen in recent years. This quick growth has placed a strain on the processes, policies, and people of the charity. An investment of time, money, and talent by Social Venture Partners Waterloo Region into Sanguen at this stage in its development can support the charity to accelerate its growth while maintaining the high quality medical care that it provides to people who experience social marginalization.
","Dr. Chris Steingart decided to leave his position as the Head of Infection Prevention and Control at Grand River and St. Mary’s Hospitals in 2007 to create the province’s first charitable Hepatitis C service organization because he saw the need for specialized care for the complex medical and psycho-social needs of his patients. He demonstrates his continued commitment by providing medical, social, and psychological support to the Region’s most marginalized patients. 

Chris has brought together and empowered a dedicated team of nurses, social support workers, outreach workers, and peer support workers who are not just exceptional at what they do, but how they do it. Under Chris’ leadership, the Sanguen team meets people where they are at, without stigma, to address pressing health challenges in collaboration with other mission-driven organizations.
","Sanguen’s Board of Directors is comprised of community leaders and medical professionals who share a commitment to the organization's vision of ‘working towards a future where everyone in our community is accepted and cared for in the way they need to thrive.’

Over the past 6 months, the Board of Directors has overseen a strategic planning process that has not only reconsidered the strategic focus of Sanguen, but also the role of the Board. New budgetary and governance policies and procedures are being developed in order to better support the work of Sanguen’s senior leadership team. 
","The Board of Directors and the Executive Director have worked closely together on the strategic planning process. Key inputs into the strategic planning process have included a full-day Board and staff planning retreat, and special meetings for Directors and senior leadership (led by the Executive Director) to address key questions.

Directors report that they enjoy their role with Sanguen and working with the Executive Director. This is evidenced by the long tenure of Directors on the Sanguen Board (see attached list of current Board of Directors). 
","Dr. Steingart and the other members of Sanguen’s senior leadership team are deeply committed to the mission and vision of Sanguen, and no leadership changes are expected within the next three years.

Dr. Steingart expects to be with Sanguen for many years to come. 
","The strategic planning process has identified Executive Director succession planning as an action item to be completed within the next three years. Possible mid-term strategies to prepare for succession include hiring an additional physician and a managing director. Both hires would have the effect of increasing organizational capacity and impact, while reducing succession risks. ","Governance and Planning
The strategic planning process is an intentional act of engaging the Board, senior leadership, and staff in considering the current position of Sanguen, the opportunities and risks ahead, actions required to increase impacts. A key outcome of this process has been increased collaboration between the Board and front-line staff.

Partnerships
In partnership with the Region and Ministry, Sanguen recently launched a safe consumption space in Kitchener. The partnership has already led to a reduction in overdose deaths, and a significant increase in the budget and scope of operations of Sanguen. 

Resources
Telus Health has donated to Sanguen the resources to purchase and equip a new primary care bus that will operate across Waterloo Region. This is an important tool to provide care for marginalized populations with limited access to traditional medical services. 
","Sanguen has experienced an important period of growth over the past several years, including (1) launching mobile health vans, (2) expanding operations to Guelph and surrounding townships, (3) launching a safe consumption space in Kitchener, and (4) acquiring a bus for the provision of primary care. 

To sustain the gains from this fast growth, Sanguen requires support from SVP to:
(1) Develop internal governance, budgeting, and human resources policies that can be enacted across geographic communities and focus areas;
(2) Help the Board enact the strategic plan, including assessing the opportunity cost of different forms of future growth;
(3) Consider new funding models that will allow for additional physicians and front-line staff to be hired; 
(4) Develop a communications and engagement strategy that not only supports Sanguen to increase donor attraction and retention, but evolves the public conversation about the medical needs of marginalized individuals in Waterloo Region; and
(5) Identify the metrics and stories that Sanguen should report back to the community on an ongoing basis to substantiate its impact. 
","Each of Sanguen’s programs result in a unique impact. For example, Sanguen’s community health vans support people who may use drugs, or are otherwise marginalized and face barriers to accessing primary care (e.g. harm reduction, nursing), basic supports (e.g. food, hygiene), and services (e.g. ODSP registration). Beneficiaries are 22% youth, 71% adults, 7% senior, 60% male, and 40% female. 
Sanguen’s vans operate in Cambridge, Kitchener, Waterloo, and Guelph. Welington-Duffering-Guelph Public Health evaluated the outcomes achieved by Sanguen’s Guelph operations between 2017 and 2019:
* 8,171 visits (2,743 unique)
* 22% are ‘24 and under’, 71% are adults
* 95% reported being healthier and safer
* 44% of visitors received a referral (e.g. rehab, counselling)
* Visitors accessed food (91%), hygiene supplies (67%), and clothing (47%)
","Mobile clinics and fixed clinics in the same neighbourhood have been found to attract different populations. Mobile clinics attract younger clients, people who use drugs (particularly needle drugs), people engaged in sex work, and those not enrolled in a treatment program.

Approximately 2,000 mobile clinics provide 6.5 million visits annually across the U.S. In Canada, the model is much less developed and Sanguen is an important leader in this space. Other prominent examples include:
(1) The Alex (Calgary): Operates a fleet that includes youth and dental buses.
(2) Sherbourne Health Centre (Toronto): Launched in 1996.

Sanguen’s mobile care van launched in Waterloo Region in 2015 and Guelph in 2017. Sanguen’s safe consumption space launched in 2019 as one of the first such locations in Canada, and the only location in Waterloo Region. 
","Three key challenges that Sanguen faces are:
(1) Quick growth requires development of internal capacity to ensure organizational sustainability. Examples include a more robust budgeting process, and improved human resources policies and supports;
(2) Diversifying revenue sources to allow Sanguen to respond to changing needs (e.g. increase food and winter supplies at mobile health vans) that are beyond the scope of funding agreements; and
(3) Critical assessment of new growth opportunities (both in terms of expansion to other communities and development of new service offerings) to ensure strategic focus and impact maximization. 

These three challenges are also opportunities, as they stem from the continued growth of Sanguen as demand increases for the charity’s unique service offerings.
","We look forward to the opportunity to discuss our application further, and are happy to provide additional resources. 

We also welcome any suggestions from SVP on other potential projects that the Partners identify based on their experience working with other charitable organizations. 

Thank you for this great opportunity!
",https://drive.google.com/open?id=1dqehBhc55jJJwNLb8Ox78EBDBrZe40Sc,https://drive.google.com/open?id=1ZgHSeRZEFw8jEXUmOhAh0LaKS7p36pdF,"https://drive.google.com/open?id=1Afpsylg-8xdw5L82ixm38Vxms0Jbtu3B, https://drive.google.com/open?id=1zi43du1zB-br3DQuW9N64w_45ieSr9iC",https://drive.google.com/open?id=1LNUN-1hU7wFCh4DgDTD8UtVGblBq32RG,"https://drive.google.com/open?id=17Y_WfwmRSgXDi6VsTia4wltSWQoUMPZg, https://drive.google.com/open?id=1qYAqobfXDj5XdnOdUkE8rke5z7sZ5byw",https://drive.google.com/open?id=1S7Izruunae09R_GhKdhJwUIGMT1BnW7i,
2/4/2020 16:04:26,[email],Allan,Mills,91 Moore Avenue,,Kitchener,Ontario,Canada,N2H3S4,,Extend-A-Family Waterloo Region,5197410190,http://www.eafwr.on.ca,132784943,https://www.twitter.com/EAFWR,https://www.facebook.com/EAFWR,https://www.linkedin.com/company/extend-a-family-waterloo-region,https://www.instagram.com/eafwr,Yes,Yes,"An active member of Ontario Agencies Supporting People with Special Needs, Waterloo Region Family Network, Waterloo Region Children and Youth Planning Table, and Developmental Services Planning and Advisory Council.",2125,60,Over $10M,46,Yes,"0-12, 13-18, 19-35, 36-55, 56+","Community, Dignity, Belonging","They say it takes a village to raise a child and it's especially true when your child has a developmental or physical disability. Sometimes, daily pressures parents face isolate us from that community just when we need it most.

For nearly 40 years, Extend-A-Family Waterloo Region has served families who have a child with a disability, from selecting a support worker who becomes an extension of their village and providing a break for the people we serve and their families through Respite, to navigating their provincial funding and finding the services they need. We simultaneously invest in community development, seeking to nurture belonging and recognition that everyone has gifts and contributions to share with others.  

We strongly believe that we are better together and are not self-reliant. We know our efforts will be bolstered by engaging with partners who bring to the table expertise that we lack, along with new perspectives that will strengthen our planning processes and introduce new ideas. 

We are funded by the province to provide direct service to children and adults with developmental disabilities.

We creatively invest in the broader community to foster a community that recognizes the gifts and contributions of those with developmental disabilities, reducing the reliance on our micro work. This macro work can be difficult to describe and does not always demonstrate clear short-term outcomes. Long-term impact results can be difficult to measure. 

Empowering capacity development has ripple effects in parts of other peoples’ lives.  
We hope our partners can help us articulate this more clearly, and identify measurable outcomes.
","""Al embodies everything EAFWR stands for in both his working and personal life. He has the capacity to see the forest for the trees, recognizing the overall needs of the organization with a positive and powerful voice for EAFWR.""  

Years of developmental services experience along with extensive leadership training, a collaborative approach and an ability to engage his team and partners in achieving goals with a servant leadership approach. In the first 2 years of his tenure, navigated turnover at both the Board and Senior Leadership level; completed a leadership development program for our managers; and implemented a new set of software for our customers and finance team. EAFWR worked within our budget and experienced significant growth in the fee for service programs, created a new strategic plan, and have committed to pursue accreditation with Imagine Canada in 2020.
","The Board of Directors is strategically comprised of varied skills and experiences, including accounting, legal, business, and education. One half of the Board is comprised of family members of supported individuals. We have updated our Board Committee structure to three: Governance, Finance, and Human Resources. And we have joined Imagine Canada’s Standards Community to prepare for accreditation.
","At the Board meeting held on September 29, 2018, our Board made the decision to pursue accreditation with Imagine Canada. The period of preparation, during which we joined the Standards Community, involved review and revision of many Board and Staff policies, and adjustments to various governance and administration practices. The joint staff-board effort to prepare for accreditation has strengthened relationships and alignment to our vision, mission and values. The process is building confidence and excitement internal to EAFWR and we look forward to achieving this milestone together.
 
","We have introduced new Board members and new leadership team members relatively seamlessly during the past two years. We anticipate the potential hiring of one more member of our leadership team in the coming months. This change will strengthen our organization and in no way deter from our capacity to engage with SVP. 
","Three members of our Board, including the Vice-Chair, serve as the Chairs of our Board Committees. This experience will help them prepare to serve as our Board Chair upon the completion of our current Chair’s term. Each of them, and several other board members, have completed Capacity Canada’s Board Governance Bootcamp to strengthen their understanding of governance responsibilities. Our recently hired Director of Programs has a strong leadership background within our field. He is also currently completing an MBA, supported by EAFWR. He is well-equipped to serve as an emergency, interim or even successor Executive Director. Further, we have invested in leadership development training for all members of our management team.
","Emotional Intelligence for Personal and Professional Development Workshop was provided for all staff members, to understand EI and its value, to increase self-awareness, learn techniques to manage their own and others' emotions more skillfully.

The KW Library of Things provides supportive employment opportunities for those in our community who face barriers to employment.  
","1. The City of Kitchener is our landlord and our lease expires in 2022. Ideally, we will work with other community-minded organizations and find a new home in a community hub, where we can work with other agencies, finding efficiencies in our administration and multi-resource options onsite for those who use our services. We would benefit greatly from SVP engaging with us in exploring locations, potential partners and funding models.
 
2. EAFWR wants to develop an organizational structure that is both efficient and sufficient. Our finance and human resource team currently have limited capacity to effectively do their work, with the high volume of work pushing beyond their capacity. We would like to fully review our capacity and structure to build for the future, leveraging our new software for efficiency and excellent customer service.

3. We are developing relationships with affordable housing providers to improve access to suitable affordable housing for adults with developmental disabilities. Many people have difficulty finding suitable housing along with the supports that can help them live successfully in their own home. Part of the issue is that support is found in the developmental services sector, while housing is found through the municipality. This is an important area of work in which we can have a significant impact for people who are desperately in need of suitable housing.

","From an initial gathering around a kitchen table in 1981, serving just 14 families, EAFWR has since been entrusted as the sole administrator of Special Services at Home (SSAH) funding in Waterloo Region. Our community has since grown to more than 2000 families, with more coming to us weekly.

Our workforce is steadily growing, with more than 300 employees offering direct support services in the community. The demand for our community-based and individualized services continues to grow, and EAFWR’s community awareness initiatives are seeing more engagement.

We measure event and training attendance, public appearances of EAFWR representatives, social media growth and engagement, donor origins, program growth and employee satisfaction.  

We navigate changing government policies and funding and continue to adapt and respond to fluid gaps and needs in services and community.
","We weave our mandate of Community, Dignity and Belonging into every aspect of our work. We differ from other DS agencies by investing in Community Development, nurturing local communities to be places of belonging and interdependence for all. We focus on the individual as we assist in navigating resources, working tirelessly to create inclusive opportunities for people to participate in our community. We always put the person first.

The sole administrator in WR of Special Services At Home funding, we have an adaptable infrastructure that promotes growth and improved services for those we support. We work to align the individual with a worker to ensure cohesiveness. 

We are implementing a new system that includes consumer management and financial system that will provide our families with access to their budgets.
","As a non-profit organization that receives provincial funding and resources as a primary source of funding, and during this uncertain fiscal climate, we have been pushed to demonstrate our efficiency and effectiveness. While there have been shifts in the funding model, there has been no follow up by the government to assess our needs. We see the need to diversify our funding revenue streams and resources and explore new options, so we are in a more viable position to endure and sustain. We also need to be aware of and forecast potential shifts and changes to how we operate in the near future, including partnering and/or merging with like-minded organizations. We need to continue to demonstrate our ability to provide the best possible service we can, while also forecasting and anticipating shifts that may impact our organization. 
","As one of many developmental services agencies in the region, the innovation we experience is often shared with other organizations. Through affiliations with OASIS (oasisonline.ca), WRFN(wrfn.info/), DSPAC and Children and Youth Planning Table (www.childrenandyouthplanningtable.ca), EAFWR’s collective success means a richer and fuller community where everyone belongs.
",https://drive.google.com/open?id=1S8IoH_gykNH8iz9PpOts5nbX2FZOUtjS,https://drive.google.com/open?id=1zmrxEcneIA1z5tUw-oyP_OuN5Jxj4ewD,"https://drive.google.com/open?id=1xd6BgbgnvW6tknbPL2t7_hy2hTeoUDSa, https://drive.google.com/open?id=1VM1JJXZAd6mQuCGWi6Uc8WKYB3FkYFV-",https://drive.google.com/open?id=14JiIGDTU0rO-1X-tLDzcyllC6KQu9mTW,https://drive.google.com/open?id=1by0jvE_10EqjqOTDWKAO79aPGwuMgz8H,https://drive.google.com/open?id=1EEwO3klP7OyPmHKpVofPIIHoSHVb7Pp3,
