Timestamp,Email Address,Contact First Name,Contact Last Name,Street Address Line 1,Street Address Line 2 (optional),City,"Province, State or County",Select a Country,Postal Code,Email (,Organization Name,Phone Number,Organization Website,Charitable Registration Number,Twitter,Facebook,Linkedin,Other Social Media Link,Have you discussed your application with SVP's Executive Director? ,Do your primary activities support residents in the Region of Waterloo?,Organization Affiliation,Total Number of clients served in 2019,Total Number of volunteers in 2019,Annual Budget,How many full-time staff are employed by your organization?,Is your executive director a full-time paid staff member?,Ages served by your organization,Mission and Vision - 600 characters (~100 words),Elevator Pitch and Vision - 1800 characters (~300 words),Senior Leadership - 900 characters (~150 words),Board of Directors - 600 characters (~100 words),Senior Leadership and Board Dynamics - 600 characters (~100 words),Expected Leadership Changes - 900 characters (~150 words),Succession Plan - 900 characters (~150 words),Capacity Building Areas and Recent Experience - 900 characters (~150 words),Potential Projects for SVP Partnership - 1500 characters (~250 words),Results and Impact - 900 characters (~150 words),Innovation and Approach  - 900 characters (~150 words),Organizational Challenges and Opportunities  - 900 characters (~150 words),Additional Information - 600 characters (~100 words),"A list of your current Board of Directors AND 3 external references (references could include other funders, past board members, or other community leaders etc)",An Executive Director bio,The two most recent audited financial statements,The current year's operational budget,"Updates to the financial statements provided above, including non-audited or audited YTD statements",A letter supporting this application signed by the Board Chair and Executive Director,Mission and Vision (100 characters)
2/4/2020 16:15:33,[email],Will,Pace,61 Woolwich St N,,Breslau,Ontario,Canada,N0B1M0,,Community Support Connections,5197728787,https://communitysupportconnections.org/,129621298,,https://www.facebook.com/CommunitySupportConnectionsMealsonWheelsandMore/,https://www.linkedin.com/company/community-support-connections-meals-on-wheels-and-more/?originalSubdomain=ca,,Yes,Yes,No,7667,714,$1M to $5M,40,Yes,"19-35, 36-55, 56+","Our Mission: Enabling people to live at home with independence and dignity.
Our Vision: A community where everyone feels at home – valued, connected and empowered.
","At Community Support Connections, we work with 700 volunteers to help our clients live in their own homes by promoting the health of the whole person – mind and body. Our services are strategically focused in four areas to maximize our impact: nutrition, physical health, social wellbeing, and help at home.
We help people live independently and with dignity, and we create personal connections with them along the way. Every touchpoint with us conveys genuine care for our clients and it shows in the high-quality services we offer. 
SVP’s mandate as a partnership for giving perfectly reflects our approach to creating lasting social impact in our community by working together to create more meaningful impact than we could make alone.
We know we could not do what we do without the help of our volunteers, and more than 800 donors. Our community partners provide free space for our programming and offices to make our staff more accessible to the most vulnerable of clients. We now have over 100 program sites and have intake staff working from 20 partner locations or housing buildings throughout the region.
We build strong and lasting relationships with our clients and their caregivers, volunteers, donors, and community partners to foster an environment where people feel they belong and can make a difference. 
We help bring people, ideas, and opportunities together. We work collaboratively with our partners to ensure equity, accessibility, and seamless service delivery by leveraging local strengths, expertise, goodwill, and generosity. We work with students and local tech companies to introduce new practices and efficiencies into our work, while moving forward as part of our changing healthcare system.","The ED has focused on empowering decision making across the organization with a foundation of trust and capability. This has enabled the ED to prioritize building strategic alliances and increasing our community footprint as well driving OHT membership and integration forward. Additionally, Board recruitment has been set as a priority, transforming the Board via strategic targeting of corporate leaders with relevant skills sets. Following the launch of our Cultural Working Group, we have focused on a recruitment strategy that has resulted in the hiring of key positions to meet organizational gaps in areas such as Finance and HR.","Our Board functions under the Policy Governance model, which focuses on the establishment and monitoring of value-based policies to further the mission and strategic planning of the organization. 
In 2019, our Board was focused on new initiatives around our brand refresh, driving our social enterprise forward, explorations of building a new facility, and discussions around alliances or integrations with other agencies. Recently, they've been exploring a strategic advisory group comprised of community leaders/strategic thinkers to provide critical advice on organizational growth and direction.
","The ED and Board have worked closely together to identify a common set of priorities including the future state of CSC in each of our local Ontario Health Teams. While the ED has been the regular executive lead, Board members have jointly collaborated in strategic planning session with other organizations/governors with each bringing their own expertise in governance, finance, legal, and other areas. As the healthcare landscape has changed, these joint activities have resulted in CSC being prominently represented as a full member at both our local OHTs going forward.","The Executive Director and senior leadership team are committed to a common set of goals around culture, capacity building, and innovation. Based on this, the direction of our strategic plan, and our completed review of roles and responsibilities among the senior leadership team, we have hired a new Director of Finance & Administration and a Human Resources Manager. With these changes bringing much needed expertise in their respective areas, we feel no further changes are required and that we are prepared to meet the goals outlined in our strategic plan. Our current Senior Leadership team have more than 30 years of dedication to Community Support Connections across four positions.","We are committed to ensuring the stability and evolution of the organization through planned and unplanned transitions in our human resources. Our succession plan: 
-Assesses current and future needs based on strategic and operational priorities; 
Identifies suitable candidates, ensuring they are provided with training and development necessary; 
-Matches needs with capabilities of the existing work force; and identifies opportunities or plans to manage gaps that might arise when individuals in key positions leave or are promoted. 
Recruitment for our Board Chair is typically internal, with existing board members joining the executive before serving as board chair. Executive members can self-identify, or be nominated. If there are multiple people interested in a position, the board would vote on the seat.
","Increasing revenue is critical to ensuring services meet their ever-growing demand as our population ages. While we enhance our fundraising programs, we’ve investing in a grant database, allowing us to efficiently research, identify, and apply to a variety of funders new to us. This has already been successful in securing support from multiple grantors who haven’t supported us in the past and appear to be promising repeat funders.
We’ve created a new frozen menu for our Meals on Wheels clients to complement our hot meals, allowing for us to expand production and supply to other agencies, individuals, and corporate partners for a new and sustainable revenue source.
We also identified the need to strengthen our brand, and after conducting surveys and focus groups with over 400 respondents, we worked with a digital marketing firm to craft a new brand and website we’re currently unveiling.
","CSC is aggressively pursuing Financial Sustainability, including an emphasis to engage philanthropists/granting foundations, and corporations. We are launching our Social Enterprise; a frozen meal menu we've developed. While this would generate significant undesignated revenue for CSC, support in the areas of product development, marketing, distribution, sales, and branding would be valuable. We have also been exploring buying and redeveloping our current site into a Hub for seniors, including shared community organization office space, program space, professional offices (dental, optometrist, etc.) and retail, generating sustainable rental income to support organizational programs and future growth.

We are investing heavily in the development of new models of Culture/HR. For HR we have hired a new Human Resources Manager role to lead the redevelopment of our outdated processes and software. Culture includes developing a comprehensive Board cultivation strategy to recruit senior community leaders/thinkers to build a visionary board to guide CSC.

We are exploring technology solutions to our operational challenges and have added a new Client Management System (Alayacare) new accounting software (NetSuite) and partnered with a local startup (HiRide) to “Uberize” our transportation fleet. To achieve our end goal of creating a seamless digital experience for clients/caregivers via tablet, smartphone, etc., we still require advice and guidance on our digital strategy.
","We report clients served and program stats to the community in our annual impact report, quarterly to the Ministry of Health, and monthly to our Board. Our Quality Improvement Plan and client and staff satisfaction surveys identify improvement areas.  
Feedback states over 90% of clients site our services as contributing to their quality of life and ability to stay at home.
Our impact has grown significantly over the years, not just in number of clients served, but in how we do business. Our intake staff have office locations embedded in their service areas (i.e., partner locations, community centres, seniors’ apartment buildings). As potential clients get to know these workers through casual interactions, they are more comfortable accessing services. Impact on clients has increased as we’ve added more preventative care like caregiver support services and falls prevention programming. 
","CSC is the result of a 2008 merger of four smaller agencies, each with a long history of improving the quality of life for local seniors and adults with disabilities. 
In the subsequent ten-year period, CSC realized significantly increased capacity by leveraging the resulting change into a client focused, innovation embracing culture, and redirecting redundant administration to direct service. 
We are embracing technology at a level unique among our peer organizations, building capacity for future client and organizational demands. This includes developing a digital customer strategy as well as cloud-based/remote options for staff.
Last year we increased equity across multiple programs via more diverse program service options as well as the introduction of our sliding scale fee model whereby client fees reflect their income levels.
","As Ontario’s seniors’ population doubles by 2041, our growth is only limited by our resources. Our largest challenges and opportunities revolve around securing sufficient volunteer and financial support. As volunteer trends change, our team has built relationships to engage students, and is working to increase the number of businesses volunteering in our garden, kitchen, and by adopting a Meals on Wheels route. Insights into B2B marketing would be valuable.
With our involvement in two new Ontario Health Teams, the uncertain political/funding climate highlights our need to advance our frozen meal social enterprise which has the potential to generate significant net new revenues to be reinvested back into our services including.
The challenges around the development and integration of our digital services with the OHTs present great opportunities as well.","Community Support Connections is committed to organizational transformation to meet the growing needs of our clients and community. We are entrepreneurial in our vision and scope, looking to embrace private sector strategies to guide and underpin our future needs.
We are gradually leveraging partnerships to increase our capacity through incorporating technology, and innovating on our existing programs and practices, but would benefit greatly from the fresh perspectives and networks of the members of SVP. 
",https://drive.google.com/open?id=1y2eZzqC-YNlJKPp0OILL7YA8sVVuCgIO,https://drive.google.com/open?id=17tyataiZ0LsY-vGBRQFDaN0gabXGIsLE,"https://drive.google.com/open?id=1SSwELvuQisYHsFEhfzpe3gd_cucJeiDw, https://drive.google.com/open?id=1bKPloMxYcOLZCJ_b0cTlEA9CArzLvsRJ",https://drive.google.com/open?id=1V7NuUeHl5974XCAedHSwO0YFnlkUAMuI,https://drive.google.com/open?id=1hGmJO3r08Cb1EwS45mIjwepGk5zr5rR2,https://drive.google.com/open?id=1MoOBwVbO7SihEckxpu3JBq-JT0I4Ttbz,
2/4/2020 16:19:34,[email],Brian,Swainson,2749 Kingsway Drive,,Kitchener,Ontario,Canada,N2C1A7,,Sunbeam Centre,519-893-6200,https://www.sunbeamcentre.com/,108050899,https://twitter.com/sunbeamcentre,https://www.facebook.com/sunbeamcentre,,,Yes,Yes,No,3100,124,Over $10M,216,Yes,"0-12, 13-18, 19-35, 36-55, 56+","Our Vision - Inclusive communities where people of all abilities are valued.  
Our Mission - Providing innovative opportunities that enable the people we support to reach their goals and achieve recognition of their value in the community.","Sunbeam Centre is an innovative charitable not-for-profit service provider delivering programs, services and supports to children, youth, adults and seniors with an intellectual disability and/or autism, and their families.  Since 1956, when Pieter and Johanna Vos welcomed a child with a developmental disability into their home on Frederick Street in Kitchener, to 1966, when  Sunbeam evolved into a non-profit corporation under a volunteer Board of  Directors, to today with Sunbeam providing a broad spectrum of programs and services to the community, our commitment to serving individuals living with developmental disabilities, and their families, remains strong.  Our Community Living Services division (residential care, respite care, day programs, and other therapeutic support services) solely serve clients in Waterloo Region.  Our other two divisions provide a vast spectrum of intake, assessment, navigation, coordinated service planning, service resolution, transition  and host family programs and services to individuals of all ages (living with developmental disabilities) across all of Waterloo Region, Wellington, Halton, Peel, and Dufferin. Sunbeam has deep roots in Waterloo Region, being a trusted provider of care and services meeting the unique needs of individuals of all ages living with extremely complex developmental, cognitive and physical disabilities, with dignity and respect.  We recognize that each person has inherent value and gifts, and can make meaningful contributions to their community.","I believe that the senior leadership team, the board of directors and the managers and staff I have interacted with would describe me as: approachable, knowledgeable, fair, ethical, competent, trustworthy and having a strong client centred focus.  I take a very balanced,  collaborative and solution-focused approach to leadership.  I believe in strengthening autonomy across all levels of the organization - enabling high performance teamwork.  Communication and trust are key to fostering a healthy and effective workplace.  In 2018 I was the sole recipient of the annual Leadership Award from AdvantAge Ontario, recognizing my contributions to the long-term care sector.  I have had several occasions in my career to come into a struggling organization and turn things around for the better, and these are the experiences for which I am most proud.","The Board of Directors of Sunbeam Centre consists of a dedicated group of volunteers from the community, who bring their unique and varied skills, experiences and perspectives to the table to provide governance oversight to our organization.  The board has recently developed a Board Composition Matrix to match the desired skill sets for our board of directors, with the skills and experience brought to the table by each board member.  This matrix is an extremely effective and objective decision-making tool to guide the board member recruitment process.   ","I will refer to the strategic planning exercise (for 2017-20) headed by the Board of Directors in 2017.  The Board went through a a very collaborative process to develop the strategic plan, engaging senior management, staff, clients, families and other stakeholders.  The strategic plan is available on our website (www.sunbeamcentre.com/wp-content/uploads/2017/12/Sunbeam_Strategic_Plan_2017-2020.pdf).  Furthermore, the Board and Senior Management have aligned annual workplans with the strategic plan, with close monitoring and progress updates to ensure success.","Given that I have had several succession planning discussions already with board members and senior leaders at Sunbeam, I would assess that there is a chance of no more than 1 senior leader retiring within the next 3 to 5 years.  It is encouraging to note that most of the senior leadership team, as with many of the staff, has extremely long tenure with the organization.  Therefore with this collective body of knowledge, I would not see a great risk to leadership continuity over the next 3 years.","For my role as ED, during the recent recruitment and selection process I clearly articulated my wish to be at the helm of Sunbeam for an extended period should I be chosen as the new ED.  Having lived and worked in the KW/C community for approx. 30 years, I was very aware of the crucial services provided by Sunbeam to the community, and I am humbled by being chosen to lead Sunbeam.  Related to this, I have recently initiated a revision to our organizational structure (minor not major) in order to better align our structure with good succession planning principles.  From a Board Chair perspective, a Vice Chair exists and the annual general meeting is the forum used to ensure that all ""officer"" positions on the board are filled (Chair, Vice Chair, Secretary, Treasurer, Governance Committee Chair).  The Board Composition Matrix is also an important succession planning tool.","Sunbeam has a trusted reputation with our funders at the Ministry of Children Community and Social Services (MCCSS) such that the Ministry looks to us for innovative solutions to meet challenging care/support needs for individuals with developmental disabilities.  Sunbeam has a long history of working closely with the Ministry, and other human services organizations to find the right solutions to meet clients' needs.  Sunbeam's ""system view"" rather than ""self-serving sole focus"" view is respected and relied upon by our sector.  This has also allowed Sunbeam to build unique expertise in complex areas such as service resolution which enables us to be dynamic, innovative and responsive to current and anticipated future needs.","Sunbeam has experienced significant growth in recent years, from an $18 million operating budget in 2012-13 to a $44 million operating budget in 2019-20.  Much of this growth has come from additional functions and programs, many at the Developmental Services system / sector level, rather than at the service provider level, which have been taken on by Sunbeam at the encouragement of, and with the support of the Ministry of Children Community and Social Services (MCCSS).  There are many pressures in the community which directly impact our clients and their families.  Sunbeam is well-positioned for growth, and we would benefit greatly from the skills, insights, experience of SVP Partners to help us establish a process for strategic growth which is needs-based, evidence-driven and intentional.  Just two examples of pressures are:  (1) Individuals in ""alternate level of care"" (ALC) beds at local hospitals, who are unable to return to their home because of ongoing care/support needs.  Any such individuals who are also living with a developmental disability can have even greater challenges with finding an appropriate environment to transition to which will meet their unique needs.  (2)  There is a growing need in the developmental services sector for programs, supports and services to meet the specific needs of older adults.  Needs such as dementia care, responsive behaviours, medically fragile, social isolation and more would be important considerations for this client population. ","A key measure of results and impact is number of clients served, and Sunbeam has consistently met or exceeded such targets set by the Ministry (MCCSS).  The quality and results/outcomes of our services are truly what provide the social value of our work.  We are currently developing a ""Compliance Quality Assurance"" team to support the setting of quality performance indicators across all program areas, analyze progress and results, and embed continuous quality improvement (CQI) principles/ practices across the organization.  Having indicators, results and impacts determined at the local level, at times community specific, by the subject matter experts delivering services, and with input from stakeholders is extremely important to meeting the unique needs of the community served. Such an approach should also be a key informant to our strategic growth plan.","Sunbeam serves the needs of the most complex, most vulnerable individuals living with developmental disabilities.  Several of our residential care homes serve medically fragile and/or technology dependent clients requiring clinical supports on a 24/7 basis.  We also operate a home serving individuals living with Autism who present with significant behavioural challenges.  Sunbeam takes a very inclusive, non-judgmental and  client-focused approach to delivering its programs across the spectrum of ages (infants to seniors), abilities, and cultural / ethnocultural / faith backgrounds.  As we also provide several system/sector-wide functions across Waterloo Region and beyond, we continue to earn the trust of our clients, their families, and a broad network of developmental services and related organizations.  Sunbeam is very unique in the developmental services sector in this regard.","LIke many not-for-profit organizations which deliver services to vulnerable populations, Sunbeam is always faced with growing service demands from the community, and limited resources (funding, staff, leaders, strategic focus).  As previously indicated, our breadth and scope of programs and services is varied and diverse.  But with an organizational commitment to growth, it is very important that we take a strategic approach to developing our growth plan to optimize the use of our resources and to capitalize on our strengths and expertise.  With the trust and reputation that Sunbeam has with the community, peer agencies and the Ministry (MCCSS), Sunbeam needs to follow a comprehensive strategy for developing growth to help individuals and families in Waterloo Region better achieve their goals.","In 2019, prior to this ED opportunity being made available I joined a board committee of Reena..  Through this experience I learned about the excellent work done by Reena, as another sector-leading, innovative developmental services provider (please refer to:  http://www.reena.org/)   One of Reena's many residential programs in an innovative ""Intentional Community"", which I spoke about at length during my interview process with Sunbeam.  Developing an ""Intentional Community"" could be a very effective and innovative solution to meet many system pressures and client needs in Waterloo Region.","https://drive.google.com/open?id=1lGgjgCcvXmaDzKx7me6cYnwAzXEkeUir, https://drive.google.com/open?id=1Fl3MqVzUYUtZzyZNkucMytajgrfEnWBT",https://drive.google.com/open?id=1XV7LdwBUCYIUvFhuVQDDhcdlh3i9-hXB,"https://drive.google.com/open?id=1DQqQ3WZi3dESt0Pm3uopBlH6VVu6qc6C, https://drive.google.com/open?id=1OnxwnS7mMxst7EQXL9Fi16D9wF9xuewr",https://drive.google.com/open?id=10IzyD5w_twaff_R61VZ4nGyFuNiVW5Uq,https://drive.google.com/open?id=1ClMpLTt1iP3KinQN-U4QLvNAYcecOKaG,https://drive.google.com/open?id=1Rm3cBJ4cKlv-M998KoH2j4X6_YeWzJjp,
2/4/2020 16:45:15,[email],Kelly,Christie,5 Memorial Ave.,,Elmira,ON,Canada,N3B2P8,,Woolwich Community Services,5196695139,https://www.woolwichcommunityservices.org,119303980,https://www.twitter.com/wcservices,https://www.facebook.com/woolwichcommunityservices.org,,,Yes,Yes,n/a,8350,394,$1M to $5M,6,Yes,"0-12, 13-18, 19-35, 36-55","Vision -Together making a difference.
Mission - Building a safe, supportive community by providing opportunities and resources for all residents.
Values - Our values will be evident in all services, relationships, and actions within Woolwich Community Services and the community we support.
Integrity, Respect, Innovation, Empowerment
","
Woolwich Community Services (WCS) is recognized as an essential service and a one stop, not-for-profit social service agency. WCS provides supports, information and referrals to all residents living in Woolwich and Northern Wellesley Townships. WCS offers access to its 8 core programs and over 20 services through their Information Centre located in Elmira. Programs and supports are adapted to meet the residents’ needs and to support residents where they are currently, in their lives. Core programs offered are the Foodbank, Family Violence Prevention, Low German Family Support, Employment Services, Individual Support, Christmas Goodwill, Thrift Shop and Youth Centre. Several programs offered are coordinated to support low-income earning households eg: Foodbank and Christmas Goodwill, while others are suited for to meet the needs of all income levels eg: transportation to a medical appointment or Family Violence Prevention Program support. The dedication of 8 full-time and 6 part-time staff and the talents of several hundred Volunteers annually make WCS a trusted community agency. WCS has been providing community supports for 45 years, with the realization that “sometimes” we all need a little help. Social Venture Partners fits WCS larger vision by offering and coordinating the expertise required to meet the strategic directions recently developed. The recognized areas of focus for WCS are; sufficient and stable funding, community awareness through community and corporate partnerships, investment in employees and volunteer development and to provide program initiatives to meet community needs. Together, we can strengthen WCS to remain an effective, viable, trusted, financially secure social service agency working within this complex, unpredictable environment
","Those with who I share mutual respect within my working environment may describe me as honest, reliable, trustworthy, compassionate, hardworking, and dedicated. Managerially abilities may be described as; the ability to listen and be supportive, available and flexible, problem solver who provides support and direction.

I personally consider myself as an honest, fair creative problem solver, a team player with a strong work ethic. Top achievements would be my three fabulous, happy, healthy children! Work related top achievements would include the many programs that I have been able to create and implement over the years. As a result of listening to participants needs and building community partnerships these programs were established Backpack Program, Birthday Cupboard, Lunch Crunch, Adult Connect and a Youth Centre. 
","Woolwich Community Service Board consists of nine dedicated community members, support ranges from twenty six years to six months. Members are currently active or retired from self-employment, employed in the education field, social services and manufacturing. Members are active supporting the financial sustainability and promotion of the agency by volunteering with fundraising initiatives and attending promotional activities. In the spring all members met with staff and developed the 2019-2024 Strategic Plan. Members offered valuable insight from their level of expertise and experiences.","Woolwich Community Services recognized the Low Income Cut Offs used as a financial eligibility guideline when accepting participants to the assistance programs was not accommodating the minimum wage earners. As a result of consultations with staff, community and Board members a Low Income Cut Off ‘Plus’ financial eligibility  guideline was developed to include the minimum wages earners, making them eligible to receive the support from programs eg: Foodbank, Backpack and Christmas Goodwill offered by WCS.
","The only leadership change I foresee in the next three years is the retirement of the full-time Low German Family Support Coordinator, expected within the next 6 to 18 months.","Succession planning for the Board Chair position is part of the nomination process reviewed each May and voted on at the annual AGM in June. However, there is no plan in place if any of these members do not accept the nomination for Chair or Vice-Chair. Again, there is not an established succession plan in place for the Executive Director. A succession plan was developed in 2016 and could be reviewed for current needs. ","The Strategic Plan has been focused upon. Collaboration of all staff and Board members, with expertise of a community consultant we defined the following four priority focus areas. To continue to develop and implement a plan for sufficient and stable funding, continue to develop, build and increase community and corporate partners through community awareness, invest in employee and volunteer development and continue to meet the changing needs of the community through the implementation of new program initiatives. As a result, a new annual fundraising event the Coldest Night of the Year walk was initiated and providing financial success beyond our targeted goal. The event also strengthens and provides WCS with many new partnerships while broadening community awareness. Staff job descriptions are being reviewed and revised to meet current the objectives/goals of the staffing positions.
","SVP partners will provide the leadership, expertise, and mentoring necessary to meet the four areas of focus. Technology support; selection, training and implementation of a computer and telephone system  supporting staff with  confidential, accurate communication, coordination of programs, and participant information to obtain program data to evaluate programs. Organizational and Leadership Development/ Succession planning, the recruitment and support for all members, job description reviews, implement a strength based performance tool assisting with staff development/goal setting and a review of financial compensation for staff. Marketing and Revenue Generation: Focus on increasing the stability of revenue. Establish concrete, funding opportunities to meet current donor giving trends. Build capacity to implement corporate giving, on-line giving and planned giving programs.  The computer and telephone system will provide efficient use of staff time. Staff will receive messages directly from participants providing confidentiality. Program data collection is essential for evaluation and revision of programs. The detailed job descriptions, the ability to build on employees’ strengths, personal development/goal setting for their programs, and program participants are a benefit.  The stable, financial support for additional program opportunities, community partnerships and awareness will meet more participants’ needs and build a safe supportive community.
","Daily statistical information is collected, recording participants’ use of programs, length of time in the program and frequency of program use. Some programs use satisfaction surveys. Informal communication with participants is an effective method of data collection. Consultations with agency and community partnerships assist with collaborations and meeting resident’s needs. The cost of the program, attendance, the availability of resources to implement the program will all affect the program results. Growth has been recognized through the implementation of additional programs; the Lunch Crunch program offers fresh fruits, vegetables and other lunch items to provide for the two nutritional breaks at school and assists families with the increase cost for fresh foods. Last year Lunch Crunch Program provided over 15,500 lunches and has recently been established in two other Foodbanks.  ","Our approach to the community is through a trauma sensitive lens with the understanding that ‘SOMETIMES’ we all need a little help. Choice is essential when offering supports, opportunities, and the acceptance of people and their decisions. Volunteers within the community are essential to the success of our programs and are relied upon for time and talents. Collaboration and partnerships are essential to support our initiatives. Recently, we have secured funding support through joint agency funding applications. Currently, we receive Lyle S Hallman funding coordinated in partnership with 3 agencies in other rural region Townships. United Way funding has been approved through a joint application with two other Township agencies. At Woolwich Community Services, “the Sky is the Limit”.","Participant’s challenges due to the long term effects of living with housing instability and financial stresses; sometimes  result in poor physical and mental health, and the ability to access programs becomes a challenge. Expectations on staff time increases due to the complexities of the participant’s needs requiring multiple supports and more long-term support. Funding is threatened by changes to government focuses, personal interests and worldwide issues impacting donors giving. Government funding when offered does not offer annual financial increases to keep with the rate of inflation. Volunteers are aging and the next generation is not filling in the gap created. The opportunities to create a more formalized intentional revenue generating strategy to meet the changing views of donor giving will assist with the ability to grow programs to meet the needs of the residents.  ",The many years of service/employment of the dedicated and compassionate staff and volunteers speaks to the welcoming and trusted atmosphere of Woolwich Community Services. The variety of the programs and services offered is also a reflection of their commitment to provide all residents with opportunities for support.  Woolwich Community Services has developed many community partnerships and collaborations to be successful.,https://drive.google.com/open?id=1RMI7hqBtJ1vtQagVv6a7sVe_oROzw1ZI,https://drive.google.com/open?id=10otgkC2Tn-4nD-jrFwzlM9uPcbNGFGZX,"https://drive.google.com/open?id=1b3ppMdNC-GCea0hhuYL5mL-vPDr3D35-, https://drive.google.com/open?id=18oJ9LKW251I_0_ORa3YYWQ1QuFXrgJva, https://drive.google.com/open?id=1kHIwHQF2QVxQh32qEyPrkJYmhMCbzIHp, https://drive.google.com/open?id=1I0M9FBMLy9GF5F82cHc7ps8qs1PcXGP0",https://drive.google.com/open?id=1iJNBxYe2BWglj8GtY0UO51T1yy29CdLi,https://drive.google.com/open?id=16GqyVS9FrxjznkAlvxitY4uqQAWJInYG,https://drive.google.com/open?id=1MX_6UUc857QDVaUxfOOxK_jyTH41wvUN,